0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.30213386,0.44090882,0.37920144,-0.49104726,-0.432165,0.3994457,-11.98867,-0.7007066,-0.6680949,0.064655475,-0.5277117,-1.1604811,-0.21931688,0.6836282,0.36863893,1.580507,-0.8852223,-0.6542826,-2.0944538,0.6323668,0.09699622,0.52999544,-0.44254747,-0.11493553,-1.2797726,-0.87313545,0.16513976,1.4688071,-0.1618143,-0.17107145,0.5565391,1.1407984,-1.1114,-1.649976,0.25833356,6.5646334,-2.228665,-0.0801456,-0.27318436,11.105578,-0.68283427,-0.14489941,-0.59764004,0.02122189,-0.040814593,-0.5881348,0.5160721,0.5466808,-0.21977746,-1.2042506,0.07711793,-0.2917773,0.7949768,0.49994117,0.37437794,-0.63903135,-0.11522907,-1.2624205,0.4865454,-0.28048173,-0.87045515,3.1080616,-0.024559533,-0.5015029
0.35586572,-2.391888,-0.5476807,-0.87918544,0.34807348,0.15391545,3.1153414,1.1466721,0.11719015,-0.16941428,0.488476,0.85426354,1.5937375,-0.27429387,-0.40908757,0.09305617,-1.4108257,1.793874,6.883273,-0.17017055,0.16453743,-0.00864478,-0.35810453,-0.07683148,0.62733364,4.767274,0.37168202,-1.5929244,0.24826159,0.24513881,-0.65939564,-0.14433521,0.49338713,0.055302758,-0.101752445,0.8948683,-0.2557804,-1.0988576,0.020513248,1.8335823,0.32296315,1.2329605,0.28871286,-2.0945725,0.59268516,2.310819,0.12650158,-2.1263058,-1.5856905,0.5134188,0.05402113,-0.65957487,-1.5510626,0.29561782,0.11726624,3.306755,-0.048360843,0.36724567,0.62076414,-0.5655707,0.35264102,1.2553334,0.05682443,-1.0569773
-0.6876878,-0.84739,-2.680813,-1.1411397,0.08580897,0.33815354,-0.22419935,0.7080472,1.4692073,-0.21513692,0.9852196,0.8126621,-2.5144632,-0.76352435,-2.3039079,1.4023124,1.2229959,-0.5843152,7.0518193,-2.2921653,-0.013079977,-0.08246727,0.47584972,0.44209793,3.552631,2.8459466,-0.33781508,1.0043386,0.36516264,0.34956017,-2.0118845,-0.36571407,-1.4330027,-1.8535262,-0.96857154,0.22278306,-1.2988396,-1.0593675,0.59199363,0.3743095,0.05936827,-4.1719856,-0.54289407,0.71138424,1.2306796,-7.5532837,-0.5897317,0.6651706,0.6794508,2.4280536,0.3933038,0.5217498,1.0446911,-0.9590735,0.076492414,2.9453378,1.3636448,0.08336127,0.32815534,-0.2520654,0.7769164,0.28890318,-1.1930063,-0.4864632
0.4103307,0.010993541,-0.29651082,0.6861587,-1.6246399,0.4966662,0.9524959,-0.4008741,-2.3146842,0.05204336,-0.42828393,-1.301535,-0.956976,-1.024678,-0.24616343,0.85613453,-1.935574,-1.6273056,1.4757066,-1.6795837,0.4710436,3.0416286,0.2288514,0.48372713,3.039637,1.385872,0.37349862,0.3928852,-0.38389382,-0.6897071,-0.24833891,1.2953428,-0.169506,-3.381691,-0.31146547,-0.3313046,1.590325,0.05610144,1.4949241,-2.1225822,-2.2251027,-0.49945283,0.24108209,0.47356325,0.47357327,-0.2823744,-0.5457629,-0.8347365,0.66679204,-1.2184578,-0.2545649,0.907623,-2.4325066,0.99118793,0.7895721,0.5891633,0.093043365,-0.7562839,-0.3533106,0.070521116,1.0533556,0.72659475,-0.02653417,-1.2631135
0.8860496,-1.0037031,-0.15226981,0.7059635,1.1596278,-0.6182988,-0.4472283,-2.9352357,1.372052,-0.013373697,0.22540864,0.6859853,-0.15737462,0.6601078,-2.7731056,1.0954856,0.14830409,0.16577694,0.5864703,-1.4501873,-0.869466,2.7072754,-2.2420554,-0.47166762,-1.3846841,2.5877435,0.3691503,1.7927979,-0.13750756,0.074600324,-0.8410005,-1.089908,0.32571167,2.975692,-0.16416435,0.35371974,0.4616944,-0.25313285,-0.793295,-1.4763784,-0.28870237,-1.1326703,0.1948428,0.17354357,-1.272451,-0.7952677,0.0021229372,0.6014799,-0.3945252,1.4893332,-0.7372821,-2.0478907,1.8635701,4.0875955,0.2338191,1.6664611,0.6655704,1.0280869,0.1283811,0.16955675,1.3962564,0.5503033,-0.9163013,0.13475971
-1.0811082,0.61120135,-2.5699215,0.30097666,-3.8055587,0.24497452,0.7825818,0.29000774,-1.4607863,-0.07911608,-2.5798252,1.641174,-0.4078034,-1.1863294,-0.8835956,0.09662645,-0.2890527,-0.26031202,0.4008312,-0.5249563,-5.9942546,0.317106,1.4855063,1.2114693,2.9016247,0.9981748,0.44485295,-0.872276,0.051449798,-0.093228936,2.323461,-0.51214397,1.0735277,0.8539626,-0.4846412,0.5930068,-0.6975886,-0.14904667,-1.2714758,-3.3087955,-0.19306545,-0.68833226,0.802121,0.8992598,0.061304376,0.05791866,1.3041445,-1.5006195,0.5885934,-1.8060977,-4.022164,0.58838594,-2.001161,-1.8069216,0.22139414,2.0484,0.08431687,-2.3156567,-0.31427547,-0.022180399,-0.79714996,2.540062,2.7482576,0.09798646
0.61638945,-0.7861978,-0.24161969,-2.9545069,-1.3150879,0.79524136,1.387922,-0.8421496,0.61129475,0.17681433,2.0238144,0.03153934,0.66668123,-1.0598505,0.2162944,1.4324623,0.4668868,0.6289981,-0.46423844,-3.2887518,-0.9704396,1.0806495,0.9954023,-0.6111456,-0.9699037,2.3594794,-0.32157296,-0.68307805,-1.2052752,-0.22159246,0.44939688,-0.69723076,-1.4021693,-1.7211648,0.49470368,-4.7937503,-1.1863511,-1.0430425,-0.54850143,1.0816592,-1.0120829,-0.67143625,-0.88752323,1.6904514,0.20588566,-0.3143818,-2.130218,0.7476155,0.8504808,0.17038697,0.5581064,-0.7454845,1.9804823,0.27288756,-0.47836685,0.39819232,0.16039604,-0.14756484,-0.09725629,-0.10091329,0.603808,0.8043183,0.004200491,-0.8333512
-0.19946599,-0.2466615,1.581074,0.45689544,0.980139,0.84095025,-0.105421536,0.40511233,-2.1843936,0.102422595,2.0205224,1.752925,-0.110036984,0.30478397,0.014356594,-0.47544342,0.06279336,-0.24882777,-0.03882901,0.4962712,1.7683474,0.9611395,-1.1018454,0.18633327,0.3863112,0.12702726,-0.058115788,0.44555262,-1.1601722,0.20186584,-0.40267175,-0.29921103,-0.013161529,0.0036775148,-1.2282723,-0.98073155,-0.6244193,-1.3806871,-0.3610652,0.68502504,-0.3315946,-0.21816121,-1.2163188,0.104695186,-0.8719216,0.0037271173,-1.0215052,0.2366693,-0.24514173,-0.072722025,-0.21363333,-0.20403554,1.1859025,-0.64506495,-0.07399123,-0.014484517,0.23490435,0.6482105,0.3160724,-0.54883236,0.8352774,0.60863405,-0.24932161,0.41471583
-0.36242503,-1.3349653,0.06572865,-1.1080921,0.12721145,-0.3008983,-0.118881024,0.43716472,0.34280536,0.108211696,0.64048636,0.23784095,-0.8502058,0.34427917,0.77186227,2.017655,-0.41299397,0.44794548,3.6007812,-0.2704022,-0.057619285,-1.0990754,-0.0941591,-1.1945666,0.0044555035,2.598671,-0.08257052,-0.66534734,-0.8153737,0.46859416,0.1307455,-0.7720314,0.06125887,0.009787772,0.061179623,-4.4905014,-0.5882071,0.6626563,0.40340874,-1.0252936,-0.18062449,-0.6331597,0.009706169,0.6724181,-0.39385557,-0.8753172,-1.7942548,4.212284,0.14695795,-0.043371826,-0.04616985,0.61619955,0.022745755,0.2385647,0.47808903,-1.5814849,-0.69357187,-0.18267147,0.024470571,-0.09663033,-0.2752108,0.28644875,0.2585683,0.24186164
-0.13699546,-1.0545819,-0.41686592,-2.699966,-0.38236195,1.5006185,-0.7067325,0.8448069,-0.26676196,0.059188034,-0.7449919,-0.34522745,-2.2619116,0.48508966,1.0611789,-0.1332396,-1.4976951,0.22586617,6.5213513,0.37532616,0.004594061,-0.32354534,0.3461414,1.1851532,1.0232869,1.84181,-0.21213631,-0.14913692,-1.037951,0.36224702,0.10710949,0.22515643,-0.40137613,-0.30270568,-0.21691345,-0.4787144,-1.045276,-0.8842541,0.33924434,-0.11537148,0.35007674,0.19527747,0.1971759,-0.18626909,-0.39641953,-7.8243175,0.43299603,0.62562394,-0.15214923,-0.4824571,0.5504105,0.33493656,-0.568982,-0.9460965,-0.067958884,-0.62312216,0.34356835,0.033463053,0.09419751,-0.5227879,0.5053987,-1.8829159,-0.9927887,0.053033702
